Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    RCURL

Grammar

Rule 0     S' -> program
    LBRA            reduce using rule 36 (e5 -> bra .)
    MEASURE         reduce using rule 36 (e5 -> bra .)
    BLACKBOX        reduce using rule 36 (e5 -> bra .)
    INPROD          reduce using rule 36 (e5 -> bra .)
    KET             reduce using rule 36 (e5 -> bra .)
    CKET            reduce using rule 36 (e5 -> bra .)
    BRA             reduce using rule 36 (e5 -> bra .)
    CBRA            reduce using rule 36 (e5 -> bra .)
    MULT            reduce using rule 36 (e5 -> bra .)
    DIV             reduce using rule 36 (e5 -> bra .)
    ADD             reduce using rule 36 (e5 -> bra .)
    SUB             reduce using rule 36 (e5 -> bra .)
    NL              reduce using rule 36 (e5 -> bra .)
    $end            reduce using rule 36 (e5 -> bra .)
    IMPORT          reduce using rule 36 (e5 -> bra .)
    RPAR            reduce using rule 36 (e5 -> bra .)


state 23

    (28) e2 -> inprod .

    LPAR            reduce using rule 28 (e2 -> inprod .)
    PI              reduce using rule 28 (e2 -> inprod .)
    ID              reduce using rule 28 (e2 -> inprod .)
    I               reduce using rule 28 (e2 -> inprod .)
    NUMBER          reduce using rule 28 (e2 -> inprod .)
    E               reduce using rule 28 (e2 -> inprod .)
    LBRA            reduce using rule 28 (e2 -> inprod .)
    MEASURE         reduce using rule 28 (e2 -> inprod .)
    BLACKBOX        reduce using rule 28 (e2 -> inprod .)
    INPROD          reduce using rule 28 (e2 -> inprod .)
    KET             reduce using rule 28 (e2 -> inprod .)
    CKET            reduce using rule 28 (e2 -> inprod .)
    BRA             reduce using rule 28 (e2 -> inprod .)
    CBRA            reduce using rule 28 (e2 -> inprod .)
    MULT            reduce using rule 28 (e2 -> inprod .)
    DIV             reduce using rule 28 (e2 -> inprod .)
    ADD             reduce using rule 28 (e2 -> inprod .)
    SUB             reduce using rule 28 (e2 -> inprod .)
    NL              reduce using rule 28 (e2 -> inprod .)
    $end            reduce using rule 28 (e2 -> inprod .)
    IMPORT          reduce using rule 28 (e2 -> inprod .)
    RPAR            reduce using rule 28 (e2 -> inprod .)


state 24

    (29) e2 -> e3 .

    LPAR            reduce using rule 29 (e2 -> e3 .)
    PI              reduce using rule 29 (e2 -> e3 .)
    ID              reduce using rule 29 (e2 -> e3 .)
    I               reduce using rule 29 (e2 -> e3 .)
    NUMBER          reduce using rule 29 (e2 -> e3 .)
    E               reduce using rule 29 (e2 -> e3 .)
    LBRA            reduce using rule 29 (e2 -> e3 .)
    MEASURE         reduce using rule 29 (e2 -> e3 .)
    BLACKBOX        reduce using rule 29 (e2 -> e3 .)
    INPROD          reduce using rule 29 (e2 -> e3 .)
    KET             reduce using rule 29 (e2 -> e3 .)
    CKET            reduce using rule 29 (e2 -> e3 .)
    BRA             reduce using rule 29 (e2 -> e3 .)
    CBRA            reduce using rule 29 (e2 -> e3 .)
    MULT            reduce using rule 29 (e2 -> e3 .)
    DIV             reduce using rule 29 (e2 -> e3 .)
    ADD             reduce using rule 29 (e2 -> e3 .)
    SUB             reduce using rule 29 (e2 -> e3 .)
    NL              reduce using rule 29 (e2 -> e3 .)
    $end            reduce using rule 29 (e2 -> e3 .)
    IMPORT          reduce using rule 29 (e2 -> e3 .)
    RPAR            reduce using rule 29 (e2 -> e3 .)


state 25

    (17) ket_des -> KET .
    (70) ketv -> KET .

    ASSIGN          reduce using rule 17 (ket_des -> KET .)
    BRA             reduce using rule 70 (ketv -> KET .)
    CBRA            reduce using rule 70 (ketv -> KET .)
    KET             reduce using rule 70 (ketv -> KET .)
    CKET            reduce using rule 70 (ketv -> KET .)
    POW             reduce using rule 70 (ketv -> KET .)
    OTIMES          reduce using rule 70 (ketv -> KET .)
    LPAR            reduce using rule 70 (ketv -> KET .)
    PI              reduce using rule 70 (ketv -> KET .)
    ID              reduce using rule 70 (ketv -> KET .)
    I               reduce using rule 70 (ketv -> KET .)
    NUMBER          reduce using rule 70 (ketv -> KET .)
    E               reduce using rule 70 (ketv -> KET .)
    LBRA            reduce using rule 70 (ketv -> KET .)
    MEASURE         reduce using rule 70 (ketv -> KET .)
    BLACKBOX        reduce using rule 70 (ketv -> KET .)
    INPROD          reduce using rule 70 (ketv -> KET .)
    MULT            reduce using rule 70 (ketv -> KET .)
    DIV             reduce using rule 70 (ketv -> KET .)
    ADD             reduce using rule 70 (ketv -> KET .)
    SUB             reduce using rule 70 (ketv -> KET .)
    NL              reduce using rule 70 (ketv -> KET .)
    $end            reduce using rule 70 (ketv -> KET .)
    IMPORT          reduce using rule 70 (ketv -> KET .)


state 26

    (18) bra_des -> BRA .
    (71) brav -> BRA .

    ASSIGN          reduce using rule 18 (bra_des -> BRA .)
    POW             reduce using rule 71 (brav -> BRA .)
    OTIMES          reduce using rule 71 (brav -> BRA .)
    LPAR            reduce using rule 71 (brav -> BRA .)
    PI              reduce using rule 71 (brav -> BRA .)
    ID              reduce using rule 71 (brav -> BRA .)
    I               reduce using rule 71 (brav -> BRA .)
    NUMBER          reduce using rule 71 (brav -> BRA .)
    E               reduce using rule 71 (brav -> BRA .)
    LBRA            reduce using rule 71 (brav -> BRA .)
    MEASURE         reduce using rule 71 (brav -> BRA .)
    BLACKBOX        reduce using rule 71 (brav -> BRA .)
    INPROD          reduce using rule 71 (brav -> BRA .)
    KET             reduce using rule 71 (brav -> BRA .)
    CKET            reduce using rule 71 (brav -> BRA .)
    BRA             reduce using rule 71 (brav -> BRA .)
    CBRA            reduce using rule 71 (brav -> BRA .)
    MULT            reduce using rule 71 (brav -> BRA .)
    DIV             reduce using rule 71 (brav -> BRA .)
    ADD             reduce using rule 71 (brav -> BRA .)
    SUB             reduce using rule 71 (brav -> BRA .)
    NL              reduce using rule 71 (brav -> BRA .)
    $end            reduce using rule 71 (brav -> BRA .)
    IMPORT          reduce using rule 71 (brav -> BRA .)


state 27

    (19) id_des -> ID .
    (72) id -> ID .

    ASSIGN          reduce using rule 19 (id_des -> ID .)
    POW             reduce using rule 72 (id -> ID .)
    OTIMES          reduce using rule 72 (id -> ID .)
    LPAR            reduce using rule 72 (id -> ID .)
    PI              reduce using rule 72 (id -> ID .)
    ID              reduce using rule 72 (id -> ID .)
    I               reduce using rule 72 (id -> ID .)
    NUMBER          reduce using rule 72 (id -> ID .)
    E               reduce using rule 72 (id -> ID .)
    LBRA            reduce using rule 72 (id -> ID .)
    MEASURE         reduce using rule 72 (id -> ID .)
    BLACKBOX        reduce using rule 72 (id -> ID .)
    INPROD          reduce using rule 72 (id -> ID .)
    KET             reduce using rule 72 (id -> ID .)
    CKET            reduce using rule 72 (id -> ID .)
    BRA             reduce using rule 72 (id -> ID .)
    CBRA            reduce using rule 72 (id -> ID .)
    MULT            reduce using rule 72 (id -> ID .)
    DIV             reduce using rule 72 (id -> ID .)
    ADD             reduce using rule 72 (id -> ID .)
    SUB             reduce using rule 72 (id -> ID .)
    NL              reduce using rule 72 (id -> ID .)
    $end            reduce using rule 72 (id -> ID .)
    IMPORT          reduce using rule 72 (id -> ID .)


state 28

    (50) ket -> ketv .

    BRA             reduce using rule 50 (ket -> ketv .)
    CBRA            reduce using rule 50 (ket -> ketv .)
    KET             reduce using rule 50 (ket -> ketv .)
    CKET            reduce using rule 50 (ket -> ketv .)
    POW             reduce using rule 50 (ket -> ketv .)
    OTIMES          reduce using rule 50 (ket -> ketv .)
    LPAR            reduce using rule 50 (ket -> ketv .)
    PI              reduce using rule 50 (ket -> ketv .)
    ID              reduce using rule 50 (ket -> ketv .)
    I               reduce using rule 50 (ket -> ketv .)
    NUMBER          reduce using rule 50 (ket -> ketv .)
    E               reduce using rule 50 (ket -> ketv .)
    LBRA            reduce using rule 50 (ket -> ketv .)
    MEASURE         reduce using rule 50 (ket -> ketv .)
    BLACKBOX        reduce using rule 50 (ket -> ketv .)
    INPROD          reduce using rule 50 (ket -> ketv .)
    MULT            reduce using rule 50 (ket -> ketv .)
    DIV             reduce using rule 50 (ket -> ketv .)
    ADD             reduce using rule 50 (ket -> ketv .)
    SUB             reduce using rule 50 (ket -> ketv .)
    NL              reduce using rule 50 (ket -> ketv .)
    $end            reduce using rule 50 (ket -> ketv .)
    IMPORT          reduce using rule 50 (ket -> ketv .)
    RPAR            reduce using rule 50 (ket -> ketv .)


state 29

    (51) ket -> cket .

    BRA             reduce using rule 51 (ket -> cket .)
    CBRA            reduce using rule 51 (ket -> cket .)
    KET             reduce using rule 51 (ket -> cket .)
    CKET            reduce using rule 51 (ket -> cket .)
    POW             reduce using rule 51 (ket -> cket .)
    OTIMES          reduce using rule 51 (ket -> cket .)
    LPAR            reduce using rule 51 (ket -> cket .)
    PI              reduce using rule 51 (ket -> cket .)
    ID              reduce using rule 51 (ket -> cket .)
    I               reduce using rule 51 (ket -> cket .)
    NUMBER          reduce using rule 51 (ket -> cket .)
    E               reduce using rule 51 (ket -> cket .)
    LBRA            reduce using rule 51 (ket -> cket .)
    MEASURE         reduce using rule 51 (ket -> cket .)
    BLACKBOX        reduce using rule 51 (ket -> cket .)
    INPROD          reduce using rule 51 (ket -> cket .)
    MULT            reduce using rule 51 (ket -> cket .)
    DIV             reduce using rule 51 (ket -> cket .)
    ADD             reduce using rule 51 (ket -> cket .)
    SUB             reduce using rule 51 (ket -> cket .)
    NL              reduce using rule 51 (ket -> cket .)
    $end            reduce using rule 51 (ket -> cket .)
    IMPORT          reduce using rule 51 (ket -> cket .)
    RPAR            reduce using rule 51 (ket -> cket .)


state 30

    (54) inprod -> INPROD .

    LPAR            reduce using rule 54 (inprod -> INPROD .)
    PI              reduce using rule 54 (inprod -> INPROD .)
    ID              reduce using rule 54 (inprod -> INPROD .)
    I               reduce using rule 54 (inprod -> INPROD .)
    NUMBER          reduce using rule 54 (inprod -> INPROD .)
    E               reduce using rule 54 (inprod -> INPROD .)
    LBRA            reduce using rule 54 (inprod -> INPROD .)
    MEASURE         reduce using rule 54 (inprod -> INPROD .)
    BLACKBOX        reduce using rule 54 (inprod -> INPROD .)
    INPROD          reduce using rule 54 (inprod -> INPROD .)
    KET             reduce using rule 54 (inprod -> INPROD .)
    CKET            reduce using rule 54 (inprod -> INPROD .)
    BRA             reduce using rule 54 (inprod -> INPROD .)
    CBRA            reduce using rule 54 (inprod -> INPROD .)
    MULT            reduce using rule 54 (inprod -> INPROD .)
    DIV             reduce using rule 54 (inprod -> INPROD .)
    ADD             reduce using rule 54 (inprod -> INPROD .)
    SUB             reduce using rule 54 (inprod -> INPROD .)
    NL              reduce using rule 54 (inprod -> INPROD .)
    $end            reduce using rule 54 (inprod -> INPROD .)
    IMPORT          reduce using rule 54 (inprod -> INPROD .)
    RPAR            reduce using rule 54 (inprod -> INPROD .)


state 31

    (55) cket -> CKET .

    BRA             reduce using rule 55 (cket -> CKET .)
    CBRA            reduce using rule 55 (cket -> CKET .)
    KET             reduce using rule 55 (cket -> CKET .)
    CKET            reduce using rule 55 (cket -> CKET .)
    POW             reduce using rule 55 (cket -> CKET .)
    OTIMES          reduce using rule 55 (cket -> CKET .)
    LPAR            reduce using rule 55 (cket -> CKET .)
    PI              reduce using rule 55 (cket -> CKET .)
    ID              reduce using rule 55 (cket -> CKET .)
    I               reduce using rule 55 (cket -> CKET .)
    NUMBER          reduce using rule 55 (cket -> CKET .)
    E               reduce using rule 55 (cket -> CKET .)
    LBRA            reduce using rule 55 (cket -> CKET .)
    MEASURE         reduce using rule 55 (cket -> CKET .)
    BLACKBOX        reduce using rule 55 (cket -> CKET .)
    INPROD          reduce using rule 55 (cket -> CKET .)
    MULT            reduce using rule 55 (cket -> CKET .)
    DIV             reduce using rule 55 (cket -> CKET .)
    ADD             reduce using rule 55 (cket -> CKET .)
    SUB             reduce using rule 55 (cket -> CKET .)
    NL              reduce using rule 55 (cket -> CKET .)
    $end            reduce using rule 55 (cket -> CKET .)
    IMPORT          reduce using rule 55 (cket -> CKET .)
    RPAR            reduce using rule 55 (cket -> CKET .)


state 32

    (34) e4 -> e5 .

    POW             reduce using rule 34 (e4 -> e5 .)
    OTIMES          reduce using rule 34 (e4 -> e5 .)
    LPAR            reduce using rule 34 (e4 -> e5 .)
    PI              reduce using rule 34 (e4 -> e5 .)
    ID              reduce using rule 34 (e4 -> e5 .)
    I               reduce using rule 34 (e4 -> e5 .)
    NUMBER          reduce using rule 34 (e4 -> e5 .)
    E               reduce using rule 34 (e4 -> e5 .)
    LBRA            reduce using rule 34 (e4 -> e5 .)
    MEASURE         reduce using rule 34 (e4 -> e5 .)
    BLACKBOX        reduce using rule 34 (e4 -> e5 .)
    INPROD          reduce using rule 34 (e4 -> e5 .)
    KET             reduce using rule 34 (e4 -> e5 .)
    CKET            reduce using rule 34 (e4 -> e5 .)
    BRA             reduce using rule 34 (e4 -> e5 .)
    CBRA            reduce using rule 34 (e4 -> e5 .)
    MULT            reduce using rule 34 (e4 -> e5 .)
    DIV             reduce using rule 34 (e4 -> e5 .)
    ADD             reduce using rule 34 (e4 -> e5 .)
    SUB             reduce using rule 34 (e4 -> e5 .)
    NL              reduce using rule 34 (e4 -> e5 .)
    $end            reduce using rule 34 (e4 -> e5 .)
    IMPORT          reduce using rule 34 (e4 -> e5 .)
    RPAR            reduce using rule 34 (e4 -> e5 .)


state 33

    (33) e4 -> multitensor .

    POW             reduce using rule 33 (e4 -> multitensor .)
    OTIMES          reduce using rule 33 (e4 -> multitensor .)
    LPAR            reduce using rule 33 (e4 -> multitensor .)
    PI              reduce using rule 33 (e4 -> multitensor .)
    ID              reduce using rule 33 (e4 -> multitensor .)
    I               reduce using rule 33 (e4 -> multitensor .)
    NUMBER          reduce using rule 33 (e4 -> multitensor .)
    E               reduce using rule 33 (e4 -> multitensor .)
    LBRA            reduce using rule 33 (e4 -> multitensor .)
    MEASURE         reduce using rule 33 (e4 -> multitensor .)
    BLACKBOX        reduce using rule 33 (e4 -> multitensor .)
    INPROD          reduce using rule 33 (e4 -> multitensor .)
    KET             reduce using rule 33 (e4 -> multitensor .)
    CKET            reduce using rule 33 (e4 -> multitensor .)
    BRA             reduce using rule 33 (e4 -> multitensor .)
    CBRA            reduce using rule 33 (e4 -> multitensor .)
    MULT            reduce using rule 33 (e4 -> multitensor .)
    DIV             reduce using rule 33 (e4 -> multitensor .)
    ADD             reduce using rule 33 (e4 -> multitensor .)
    SUB             reduce using rule 33 (e4 -> multitensor .)
    NL              reduce using rule 33 (e4 -> multitensor .)
    $end            reduce using rule 33 (e4 -> multitensor .)
    IMPORT          reduce using rule 33 (e4 -> multitensor .)
    RPAR            reduce using rule 33 (e4 -> multitensor .)


state 34

    (37) e5 -> pi .

    POW             reduce using rule 37 (e5 -> pi .)
    OTIMES          reduce using rule 37 (e5 -> pi .)
    LPAR            reduce using rule 37 (e5 -> pi .)
    PI              reduce using rule 37 (e5 -> pi .)
    ID              reduce using rule 37 (e5 -> pi .)
    I               reduce using rule 37 (e5 -> pi .)
    NUMBER          reduce using rule 37 (e5 -> pi .)
    E               reduce using rule 37 (e5 -> pi .)
    LBRA            reduce using rule 37 (e5 -> pi .)
    MEASURE         reduce using rule 37 (e5 -> pi .)
    BLACKBOX        reduce using rule 37 (e5 -> pi .)
    INPROD          reduce using rule 37 (e5 -> pi .)
    KET             reduce using rule 37 (e5 -> pi .)
    CKET            reduce using rule 37 (e5 -> pi .)
    BRA             reduce using rule 37 (e5 -> pi .)
    CBRA            reduce using rule 37 (e5 -> pi .)
    MULT            reduce using rule 37 (e5 -> pi .)
    DIV             reduce using rule 37 (e5 -> pi .)
    ADD             reduce using rule 37 (e5 -> pi .)
    SUB             reduce using rule 37 (e5 -> pi .)
    NL              reduce using rule 37 (e5 -> pi .)
    $end            reduce using rule 37 (e5 -> pi .)
    IMPORT          reduce using rule 37 (e5 -> pi .)
    RPAR            reduce using rule 37 (e5 -> pi .)


state 35

    (38) e5 -> id .

    POW             reduce using rule 38 (e5 -> id .)
    OTIMES          reduce using rule 38 (e5 -> id .)
    LPAR            reduce using rule 38 (e5 -> id .)
    PI              reduce using rule 38 (e5 -> id .)
    ID              reduce using rule 38 (e5 -> id .)
    I               reduce using rule 38 (e5 -> id .)
    NUMBER          reduce using rule 38 (e5 -> id .)
    E               reduce using rule 38 (e5 -> id .)
    LBRA            reduce using rule 38 (e5 -> id .)
    MEASURE         reduce using rule 38 (e5 -> id .)
    BLACKBOX        reduce using rule 38 (e5 -> id .)
    INPROD          reduce using rule 38 (e5 -> id .)
    KET             reduce using rule 38 (e5 -> id .)
    CKET            reduce using rule 38 (e5 -> id .)
    BRA             reduce using rule 38 (e5 -> id .)
    CBRA            reduce using rule 38 (e5 -> id .)
    MULT            reduce using rule 38 (e5 -> id .)
    DIV             reduce using rule 38 (e5 -> id .)
    ADD             reduce using rule 38 (e5 -> id .)
    SUB             reduce using rule 38 (e5 -> id .)
    NL              reduce using rule 38 (e5 -> id .)
    $end            reduce using rule 38 (e5 -> id .)
    IMPORT          reduce using rule 38 (e5 -> id .)
    RPAR            reduce using rule 38 (e5 -> id .)


state 36

    (39) e5 -> i .

    POW             reduce using rule 39 (e5 -> i .)
    OTIMES          reduce using rule 39 (e5 -> i .)
    LPAR            reduce using rule 39 (e5 -> i .)
    PI              reduce using rule 39 (e5 -> i .)
    ID              reduce using rule 39 (e5 -> i .)
    I               reduce using rule 39 (e5 -> i .)
    NUMBER          reduce using rule 39 (e5 -> i .)
    E               reduce using rule 39 (e5 -> i .)
    LBRA            reduce using rule 39 (e5 -> i .)
    MEASURE         reduce using rule 39 (e5 -> i .)
    BLACKBOX        reduce using rule 39 (e5 -> i .)
    INPROD          reduce using rule 39 (e5 -> i .)
    KET             reduce using rule 39 (e5 -> i .)
    CKET            reduce using rule 39 (e5 -> i .)
    BRA             reduce using rule 39 (e5 -> i .)
    CBRA            reduce using rule 39 (e5 -> i .)
    MULT            reduce using rule 39 (e5 -> i .)
    DIV             reduce using rule 39 (e5 -> i .)
    ADD             reduce using rule 39 (e5 -> i .)
    SUB             reduce using rule 39 (e5 -> i .)
    NL              reduce using rule 39 (e5 -> i .)
    $end            reduce using rule 39 (e5 -> i .)
    IMPORT          reduce using rule 39 (e5 -> i .)
    RPAR            reduce using rule 39 (e5 -> i .)


state 37

    (40) e5 -> e .

    POW             reduce using rule 40 (e5 -> e .)
    OTIMES          reduce using rule 40 (e5 -> e .)
    LPAR            reduce using rule 40 (e5 -> e .)
    PI              reduce using rule 40 (e5 -> e .)
    ID              reduce using rule 40 (e5 -> e .)
    I               reduce using rule 40 (e5 -> e .)
    NUMBER          reduce using rule 40 (e5 -> e .)
    E               reduce using rule 40 (e5 -> e .)
    LBRA            reduce using rule 40 (e5 -> e .)
    MEASURE         reduce using rule 40 (e5 -> e .)
    BLACKBOX        reduce using rule 40 (e5 -> e .)
    INPROD          reduce using rule 40 (e5 -> e .)
    KET             reduce using rule 40 (e5 -> e .)
    CKET            reduce using rule 40 (e5 -> e .)
    BRA             reduce using rule 40 (e5 -> e .)
    CBRA            reduce using rule 40 (e5 -> e .)
    MULT            reduce using rule 40 (e5 -> e .)
    DIV             reduce using rule 40 (e5 -> e .)
    ADD             reduce using rule 40 (e5 -> e .)
    SUB             reduce using rule 40 (e5 -> e .)
    NL              reduce using rule 40 (e5 -> e .)
    $end            reduce using rule 40 (e5 -> e .)
    IMPORT          reduce using rule 40 (e5 -> e .)
    RPAR            reduce using rule 40 (e5 -> e .)


state 38

    (41) e5 -> matrix .

    POW             reduce using rule 41 (e5 -> matrix .)
    OTIMES          reduce using rule 41 (e5 -> matrix .)
    LPAR            reduce using rule 41 (e5 -> matrix .)
    PI              reduce using rule 41 (e5 -> matrix .)
    ID              reduce using rule 41 (e5 -> matrix .)
    I               reduce using rule 41 (e5 -> matrix .)
    NUMBER          reduce using rule 41 (e5 -> matrix .)
    E               reduce using rule 41 (e5 -> matrix .)
    LBRA            reduce using rule 41 (e5 -> matrix .)
    MEASURE         reduce using rule 41 (e5 -> matrix .)
    BLACKBOX        reduce using rule 41 (e5 -> matrix .)
    INPROD          reduce using rule 41 (e5 -> matrix .)
    KET             reduce using rule 41 (e5 -> matrix .)
    CKET            reduce using rule 41 (e5 -> matrix .)
    BRA             reduce using rule 41 (e5 -> matrix .)
    CBRA            reduce using rule 41 (e5 -> matrix .)
    MULT            reduce using rule 41 (e5 -> matrix .)
    DIV             reduce using rule 41 (e5 -> matrix .)
    ADD             reduce using rule 41 (e5 -> matrix .)
    SUB             reduce using rule 41 (e5 -> matrix .)
    NL              reduce using rule 41 (e5 -> matrix .)
    $end            reduce using rule 41 (e5 -> matrix .)
    IMPORT          reduce using rule 41 (e5 -> matrix .)
    RPAR            reduce using rule 41 (e5 -> matrix .)


state 39

    (42) e5 -> number .

    POW             reduce using rule 42 (e5 -> number .)
    OTIMES          reduce using rule 42 (e5 -> number .)
    LPAR            reduce using rule 42 (e5 -> number .)
    PI              reduce using rule 42 (e5 -> number .)
    ID              reduce using rule 42 (e5 -> number .)
    I               reduce using rule 42 (e5 -> number .)
    NUMBER          reduce using rule 42 (e5 -> number .)
    E               reduce using rule 42 (e5 -> number .)
    LBRA            reduce using rule 42 (e5 -> number .)
    MEASURE         reduce using rule 42 (e5 -> number .)
    BLACKBOX        reduce using rule 42 (e5 -> number .)
    INPROD          reduce using rule 42 (e5 -> number .)
    KET             reduce using rule 42 (e5 -> number .)
    CKET            reduce using rule 42 (e5 -> number .)
    BRA             reduce using rule 42 (e5 -> number .)
    CBRA            reduce using rule 42 (e5 -> number .)
    MULT            reduce using rule 42 (e5 -> number .)
    DIV             reduce using rule 42 (e5 -> number .)
    ADD             reduce using rule 42 (e5 -> number .)
    SUB             reduce using rule 42 (e5 -> number .)
    NL              reduce using rule 42 (e5 -> number .)
    $end            reduce using rule 42 (e5 -> number .)
    IMPORT          reduce using rule 42 (e5 -> number .)
    RPAR            reduce using rule 42 (e5 -> number .)


state 40

    (43) e5 -> measure .

    POW             reduce using rule 43 (e5 -> measure .)
    OTIMES          reduce using rule 43 (e5 -> measure .)
    LPAR            reduce using rule 43 (e5 -> measure .)
    PI              reduce using rule 43 (e5 -> measure .)
    ID              reduce using rule 43 (e5 -> measure .)
    I               reduce using rule 43 (e5 -> measure .)
    NUMBER          reduce using rule 43 (e5 -> measure .)
    E               reduce using rule 43 (e5 -> measure .)
    LBRA            reduce using rule 43 (e5 -> measure .)
    MEASURE         reduce using rule 43 (e5 -> measure .)
    BLACKBOX        reduce using rule 43 (e5 -> measure .)
    INPROD          reduce using rule 43 (e5 -> measure .)
    KET             reduce using rule 43 (e5 -> measure .)
    CKET            reduce using rule 43 (e5 -> measure .)
    BRA             reduce using rule 43 (e5 -> measure .)
    CBRA            reduce using rule 43 (e5 -> measure .)
    MULT            reduce using rule 43 (e5 -> measure .)
    DIV             reduce using rule 43 (e5 -> measure .)
    ADD             reduce using rule 43 (e5 -> measure .)
    SUB             reduce using rule 43 (e5 -> measure .)
    NL              reduce using rule 43 (e5 -> measure .)
    $end            reduce using rule 43 (e5 -> measure .)
    IMPORT          reduce using rule 43 (e5 -> measure .)
    RPAR            reduce using rule 43 (e5 -> measure .)


state 41

    (44) e5 -> blackbox .

    POW             reduce using rule 44 (e5 -> blackbox .)
    OTIMES          reduce using rule 44 (e5 -> blackbox .)
    LPAR            reduce using rule 44 (e5 -> blackbox .)
    PI              reduce using rule 44 (e5 -> blackbox .)
    ID              reduce using rule 44 (e5 -> blackbox .)
    I               reduce using rule 44 (e5 -> blackbox .)
    NUMBER          reduce using rule 44 (e5 -> blackbox .)
    E               reduce using rule 44 (e5 -> blackbox .)
    LBRA            reduce using rule 44 (e5 -> blackbox .)
    MEASURE         reduce using rule 44 (e5 -> blackbox .)
    BLACKBOX        reduce using rule 44 (e5 -> blackbox .)
    INPROD          reduce using rule 44 (e5 -> blackbox .)
    KET             reduce using rule 44 (e5 -> blackbox .)
    CKET            reduce using rule 44 (e5 -> blackbox .)
    BRA             reduce using rule 44 (e5 -> blackbox .)
    CBRA            reduce using rule 44 (e5 -> blackbox .)
    MULT            reduce using rule 44 (e5 -> blackbox .)
    DIV             reduce using rule 44 (e5 -> blackbox .)
    ADD             reduce using rule 44 (e5 -> blackbox .)
    SUB             reduce using rule 44 (e5 -> blackbox .)
    NL              reduce using rule 44 (e5 -> blackbox .)
    $end            reduce using rule 44 (e5 -> blackbox .)
    IMPORT          reduce using rule 44 (e5 -> blackbox .)
    RPAR            reduce using rule 44 (e5 -> blackbox .)


state 42

    (45) e5 -> LPAR . e0 RPAR
    (20) e0 -> . e0 ADD e1
    (21) e0 -> . e0 SUB e1
    (22) e0 -> . e1
    (23) e1 -> . e1 MULT e2
    (24) e1 -> . e1 DIV e2
    (25) e1 -> . multseq
    (26) e1 -> . e2
    (46) multseq -> . e2 e4
    (47) multseq -> . e2 multseq
    (27) e2 -> . ket bra
    (28) e2 -> . inprod
    (29) e2 -> . e3
    (50) ket -> . ketv
    (51) ket -> . cket
    (54) inprod -> . INPROD
    (30) e3 -> . e4 POW e4
    (31) e3 -> . e4
    (70) ketv -> . KET
    (55) cket -> . CKET
    (32) e4 -> . e4 OTIMES e5
    (33) e4 -> . multitensor
    (34) e4 -> . e5
    (48) multitensor -> . ket multitensor
    (49) multitensor -> . ket ket
    (35) e5 -> . ket
    (36) e5 -> . bra
    (37) e5 -> . pi
    (38) e5 -> . id
    (39) e5 -> . i
    (40) e5 -> . e
    (41) e5 -> . matrix
    (42) e5 -> . number
    (43) e5 -> . measure
    (44) e5 -> . blackbox
    (45) e5 -> . LPAR e0 RPAR
    (52) bra -> . brav
    (53) bra -> . cbra
    (61) pi -> . PI
    (72) id -> . ID
    (58) i -> . I
    (59) i -> . NUMBER I
    (60) e -> . E
    (62) matrix -> . LBRA jump sequence jump RBRA
    (57) number -> . NUMBER
    (66) measure -> . MEASURE
    (67) blackbox -> . BLACKBOX LPAR bb_line RPAR
    (71) brav -> . BRA
    (56) cbra -> . CBRA

    INPROD          shift and go to state 30
    KET             shift and go to state 65
    CKET            shift and go to state 31
    LPAR            shift and go to state 42
    PI              shift and go to state 45
    ID              shift and go to state 64
    I               shift and go to state 46
    NUMBER          shift and go to state 47
    E               shift and go to state 48
    LBRA            shift and go to state 49
    MEASURE         shift and go to state 50
    BLACKBOX        shift and go to state 51
    BRA             shift and go to state 66
    CBRA            shift and go to state 52

    e0                             shift and go to state 72
    e1                             shift and go to state 12
    e2                             shift and go to state 15
    multseq                        shift and go to state 16
    e4                             shift and go to state 20
    ket                            shift and go to state 21
    bra                            shift and go to state 22
    inprod                         shift and go to state 23
    e3                             shift and go to state 24
    ketv                           shift and go to state 28
    cket                           shift and go to state 29
    e5                             shift and go to state 32
    multitensor                    shift and go to state 33
    pi                             shift and go to state 34
    id                             shift and go to state 35
    i                              shift and go to state 36
    e                              shift and go to state 37
    matrix                         shift and go to state 38
    number                         shift and go to state 39
    measure                        shift and go to state 40
    blackbox                       shift and go to state 41
    brav                           shift and go to state 43
    cbra                           shift and go to state 44

state 43

    (52) bra -> brav .

    POW             reduce using rule 52 (bra -> brav .)
    OTIMES          reduce using rule 52 (bra -> brav .)
    LPAR            reduce using rule 52 (bra -> brav .)
    PI              reduce using rule 52 (bra -> brav .)
    ID              reduce using rule 52 (bra -> brav .)
    I               reduce using rule 52 (bra -> brav .)
    NUMBER          reduce using rule 52 (bra -> brav .)
    E               reduce using rule 52 (bra -> brav .)
    LBRA            reduce using rule 52 (bra -> brav .)
    MEASURE         reduce using rule 52 (bra -> brav .)
    BLACKBOX        reduce using rule 52 (bra -> brav .)
    INPROD          reduce using rule 52 (bra -> brav .)
    KET             reduce using rule 52 (bra -> brav .)
